dataset_name,topic_name
access-to-jobs-and-workers-via-transit-download8,climate5434
adoption-of-genetically-engineered-crops-in-the-u-s,climate5434
amtrak-stations2,climate5434
annual-distribution-and-production-of-oil-and-gas-wells-by-state-from-1919-latest-year-ava,climate5434
atlas-of-rural-and-small-town-america,climate5434
border-crossing-entry-data-683ae,climate5434
cdc-social-vulnerability-index-cdcsvi,climate5434
cdc-wonder-births,climate5434
cdc-wonder-cancer-statistics,climate5434
cdc-wonder-daily-air-temperatures-and-heat-index,climate5434
cdc-wonder-daily-fine-particulate-matter,climate5434
cdc-wonder-detailed-mortality-underlying-cause-of-death,climate5434
cdc-wonder-mortality-infant-deaths,climate5434
cdc-wonder-mortality-multiple-cause-of-death,climate5434
clean-air-markets-allowances-query-wizard,climate5434
clean-air-status-and-trends-network-castnet-download-data-module,climate5434
clean-air-status-and-trends-network-castnet-ozone,climate5434
commodity-costs-and-returns,climate5434
cost-estimates-of-foodborne-illnesses,climate5434
cropscape-cropland-data-layer,climate5434
dams2,climate5434
drinking-water-maximum-contaminant-levels-mcls,climate5434
electricity-data-and-statistics-application-programming-interface-api,climate5434
enviroatlas-303d-impairments-by-12-digit-huc-for-the-conterminous-united-states3,climate5434
enviroatlas-agricultural-water-demand-by-12-digit-huc-for-the-conterminous-united-states3,climate5434
enviroatlas-rare-ecosystems-in-the-conterminous-united-states5,climate5434
epa-facility-registry-service-frs-facility-interests-dataset-download9,climate5434
epa-geospatial-data-download-facility-and-site-information,climate5434
farm-income-and-wealth-statistics,climate5434
farm-programs-payments,climate5434
feed-grains-database,climate5434
fertilizer-use-and-price,climate5434
food-a-pedia,climate5434
food-access-research-atlas,climate5434
food-availability-per-capita-data-system,climate5434
food-dollar-series,climate5434
food-environment-atlas,climate5434
food-expenditure-series,climate5434
food-price-outlook,climate5434
food-security-in-the-united-states,climate5434
forest-inventory-and-analysis-database-a9cd7,climate5434
freight-analysis-framework,climate5434
freight-analysis-framework-faf5-regions1,climate5434
fruit-and-vegetable-prices,climate5434
giss-surface-temperature-analysis1,climate5434
glacier-photograph-collection-version-1-bce03,climate5434
hcup-national-nationwide-inpatient-sample-nis-restricted-access-file,climate5434
hcupnet,climate5434
highway-performance-monitoring-system-hpms,climate5434
international-food-consumption-patterns,climate5434
international-food-security,climate5434
livestock-meat-domestic-data,climate5434
major-land-uses,climate5434
marinecadastre-gov1,climate5434
maritime-limits-and-boundaries-of-united-states-of-america1,climate5434
military-installations-ranges-and-training-areas,climate5434
mypyramid-food-raw-data,climate5434
nacp-north-american-forest-dynamics-project-forest-disturbance-and-regrowth-data-dfd32,climate5434
national-agriculture-imagery-program-naip,climate5434
national-bridge-inventory1,climate5434
national-death-index,climate5434
national-highway-planning-network1,climate5434
national-status-and-trends-mussel-watch-program1,climate5434
ncei-wds-global-historical-tsunami-database-2100-bc-to-present1,climate5434
noaa-digital-coast-sea-level-rise-and-coastal-flooding-impacts-viewer1,climate5434
noaa-wds-paleoclimatology-the-international-tree-ring-data-bank-itrdb-revisited2,climate5434
north-american-rail-network-lines-class-i-freight-railroads-view2,climate5434
office-of-electricity-website,climate5434
periodical-cicada-broods-feature-layer-455b1,climate5434
petroleum-other-liquids-data-and-statistics,climate5434
population-estimates-population-estimates-a5305,climate5434
poverty-mapping-project-poverty-and-food-security-case-studies,climate5434
principal-ports5,climate5434
production-supply-and-distribution-database,climate5434
quick-stats-agricultural-database,climate5434
quick-stats-agricultural-database-api,climate5434
regional-air-quality-data,climate5434
renewable-and-alternative-fuels-data-and-statistics,climate5434
report-on-u-s-methane-emissions-1990-2020-inventories-projections-and-opportunities-for-re,climate5434
runways2,climate5434
safe-drinking-water-information-system-sdwis,climate5434
satellite-observations-of-arctic-change-version-1-da2ec,climate5434
sea-ice-index-version-4,climate5434
sea-level-trends-sea-level-variations-of-the-united-states-derived-from-national-water-level-ob1,climate5434
sensitivity-of-coastal-environments-and-wildlife-to-spilled-oil-northwest-arctic-alaska-m_mamma2,climate5434
shipping-fairways-lanes-and-zones-for-us-waters1,climate5434
snowpack-telemetry-network-snotel,climate5434
soil-climate-analysis-network-scan,climate5434
state-energy-data-system-seds-application-programming-interface-api,climate5434
superfund-site-information13,climate5434
supplemental-nutrition-assistance-program-snap-data-system,climate5434
tigerweb-2017-series-information-for-the-tigerweb-web-mapping-service-and-rest-files,climate5434
total-energy-data-and-statistics,climate5434
total-tonnage-foreign-and-domestic-of-commodites-carried-on-commercial-waterways,climate5434
total-tonnage-of-commodites-carried-on-commercial-waterways-by-traffic-type,climate5434
toxics-release-inventory-tri,climate5434
u-s-bioenergy-statistics,climate5434
u-s-crude-oil-natural-gas-and-natural-gas-liquids-reserves,climate5434
u-s-food-imports,climate5434
uranium-location-database,climate5434
usda-national-nutrient-database-for-standard-reference-legacy-release-d1570,climate5434
usda-plant-hardiness-zone-map-phzm-fdfe1,climate5434
usepa-environmental-quality-index-eqi-air-water-land-built-and-sociodemographic-domains-non-tra20,climate5434
vegetables-and-pulses-data,climate5434
wheat-data,climate5434
world-agricultural-production,climate5434
housing-affordability-data-system-hads,energy9485
performance-indicators-of-operating-reactors,energy9485
the-2001-residential-finance-survey-rental-property-file,energy9485
u-s-nuclear-power-plant-inspection-reports,energy9485
1-25-police-body-cameras-summary-df4dc,local
2010-census-populations-by-zip-code,local
2012-lake-county-aerial-se-quarter-90147,local
2015-street-tree-census-tree-data-a16a1,local
2016-17-2020-21-district-end-of-year-attendance-and-chronic-absenteeism-data,local
2016-17-2020-21-school-end-of-year-attendance-and-chronic-absenteeism-data,local
2016-yellow-taxi-trip-data-dfc77,local
2017-18-washington-state-crdc-data-pre-k-enrollment,local
2020-21-washington-state-crdc-data-pre-k-enrollment,local
2020-21-washington-state-crdc-data-school-behavior-and-climate,local
2020-presidential-general-election-results,local
2020-yellow-taxi-trip-data-january-june,local
2022-musiccensus-details,local
2023-yellow-taxi-trip-data,local
2024-presidential-general-election-results,local
2025-aerial-imagery,local
2026-open-data-annual-report,local
3-d-building-model,local
311-cases,local
311-service-level-agreements,local
311-service-requests,local
311-service-requests-from-2010-to-2019,local
311-service-requests-from-2010-to-present,local
5-12-cybersecurity-detail-d8bb7,local
abandoned-mine-locations,local
accidental-drug-related-deaths-2012-2018,local
acs-5-year-data-by-ward,local
active-businesses-all,local
active-corporations-beginning-1800,local
active-iowa-business-entities,local
active-real-estate-salespersons-and-brokers,local
active-short-term-rental-licenses,local
adoptable-pets,local
adult-jail-booking-november-1-2019-to-october-31-2020-as-of-november-6-2020,local
aerial-photography-imagery,local
agency-performance-mapping-indicators-annual,local
air-passenger-traffic-per-month-port-authority-of-ny-nj-beginning-1977,local
air-quality,local
air-quality-annual-summary,local
air-traffic-landings-statistics,local
air-traffic-passenger-statistics,local
allegheny-county-911-dispatches-ems-and-fire,local
allegheny-county-crash-data,local
allegheny-county-mortgage-foreclosure-records,local
allegheny-county-plumbers,local
allegheny-county-property-assessments,local
allegheny-county-property-sale-transactions,local
allegheny-county-property-viewer,local
allegheny-county-sheriff-sales,local
allegheny-county-tax-liens-filings-satisfactions-and-current-status,local
animal-control-incidents,local
apartment-market-rent-prices-by-census-tract,local
apd-arrests,local
apd-computer-aided-dispatch-incidents,local
arrest-data-from-2010-to-2019,local
arrest-data-from-2020-to-present,local
attorney-general-consumer-complaints,local
austin-animal-center-outcomes,local
austin-code-complaint-cases,local
autonomous-vehicle-survey-of-bicyclists-and-pedestrians-in-pittsburgh,local
basketball-court-points,local
baton-rouge-crime-incidents-e00e4,local
baton-rouge-traffic-crash-incidents-c1a90,local
bia-cases-by-involved-officer,local
biodiesel-fuel-stations,local
biodiversity-by-county-distribution-of-animals-plants-and-natural-communities,local
boundaries-city-of-austin-jurisdiction-and-regulatory-boundaries,local
boundaries-us-zip-codes,local
bridge-conditions-nys-department-of-transportation,local
budget-and-actuals,local
building-and-safety-building-permits-issued-from-2020-to-present-n,local
building-energy-benchmarking-data-2015-present,local
building-permits,local
bulk-storage-facilities-in-new-york-state,local
business-licenses,local
business-lookup,local
business-owners,local
cadastral-control-line,local
call-center-metrics-for-the-health-service-system,local
call-data-eb3f1,local
calls-for-service-2026,local
calls-for-service-consolidated-authoritative-dataset,local
cancer-rates-5cf0c,local
cannabis-retail-products-sold-by-product-type,local
cannabis-retail-sales-by-week-ending,local
capital-project-schedules-and-budgets,local
ccb-active-licenses,local
cdc-social-vulnerability-index-cdcsvi,local
census-acs-5-year-estimates-philadelphia,local
census-tracts,local
chicago-police-department-illinois-uniform-crime-reporting-iucr-codes,local
chicago-public-schools-school-progress-reports-sy2324,local
chicago-traffic-tracker-congestion-estimates-by-segments,local
chicago-traffic-tracker-historical-congestion-estimates-by-segment-2024-current,local
childhood-asthma-healthcare-utilization,local
citi-bike-system-data,local
city-employee-earnings,local
city-of-bloomington-employee-covid-cases-b19a8,local
city-of-pittsburgh-permit-summary,local
city-of-pittsburgh-property-tax-delinquency,local
citywide-payroll-data-fiscal-year,local
civil-service-list-active,local
civil-service-list-certification,local
cob-employee-covid-cases-per-dept-per-day-505ca,local
collegeenrollment12m-20162017-bymicongdist-20190722-4ceab,local
collegeenrollment12m-20162017-bystateofmichigan-20190722-35aff,local
commareas,local
commercial-permits,local
commissioned-nys-notaries-public,local
connecticut-business-registry-business-filing-history,local
contractor-registry-certificate,local
cool-it-nyc-2020-drinking-fountains,local
corporations-and-other-entities-all-filings,local
corporations-and-other-entities-all-filings-name-status-history,local
corporations-search-from-secretary-of-state,local
county-jail-rosters,local
covid-19-outcomes-by-vaccination-status,local
covid-19-student-survey,local
cpa-search,local
crash-data,local
crash-reporting-drivers-data,local
crime,local
crime-data-from-2010-to-2019,local
crime-data-from-2020-to-present,local
crime-incidents-285df,local
crime-reports-bf2b7,local
crimes-2001-to-present,local
crimes-one-year-prior-to-present,local
cta-ridership-bus-routes-monthly-day-type-averages-totals,local
cta-ridership-daily-boarding-totals,local
cta-ridership-l-station-entries-monthly-day-type-averages-totals,local
current-certified-pesticide-applicators,local
current-employee-names-salaries-and-position-titles,local
current-liquor-authority-active-licenses,local
current-ocm-licenses,local
daily-arrests,local
data-breach-notifications-affecting-washington-residents-personal-information-breakdown,local
dcyf-licensed-childcare-center-and-school-age-program-providers,local
diabetes,local
diabetes-hypertension-comorbidity,local
digital-city-map-geodatabase,local
dmv-vision-registry-providers,local
dob-now-elevator-safety-compliance,local
dob-permit-issuance,local
dogruns-20190417,local
dohmh-dog-bite-data,local
dohmh-menustat,local
dohmh-new-york-city-restaurant-inspection-results,local
downtown-activation-plan-dashboard-data,local
driver-licenses-and-id-cards-transferred-to-washington,local
ebr-building-permits,local
electric-vehicle-charging-stations,local
electric-vehicle-ev-charging-data-municipal-lots-and-garages,local
electric-vehicle-population-data,local
electric-vehicle-population-size-history-by-county,local
electric-vehicle-registration-data,local
electric-vehicle-title-and-registration-activity,local
electronic-police-report-2023,local
electronic-police-report-2025,local
elevation-contours-2021-505bf,local
elevator-individual-licenses-new-york-state-department-of-labor,local
employee-payroll,local
employee-salaries-2024,local
employee-salaries-2025,local
ems-incident-dispatch-data,local
energy-and-water-data-disclosure-for-local-law-84-2022-data-for-calendar-year-2021,local
energy-usage-2010,local
ereal-property-search,local
farmers-markets-and-farm-stands-2026,local
fema-flood-zones-e5639,local
film-permits,local
fire-department-calls-for-service,local
fire-incidents,local
fish-passage-barriers-by-type,local
food-inspections,local
gasoline-retail-prices-weekly-average-by-region-beginning-2007,local
gnis,local
golf-courses-6a22b,local
graduation-results-for-cohorts-2012-to-2019-classes-of-2016-to-2023,local
grocery-stores-ee743,local
grocery-stores-fb200,local
gross-and-real-gross-domestic-product-for-state-of-iowa,local
hate-crime-incident-open-data,local
hate-crimes-2024,local
health-inspection-scores-2023-present,local
health-plan-prior-authorization-data,local
heat-vulnerability-index-rankings,local
height-and-weight-limits-for-trucks-and-large-vehicles,local
hospitalization-discharge-rates-49dd7,local
housing-market-value-analysis-2021,local
housing-market-value-analysis-allegheny-county-economic-development,local
housing-sustainability-districts,local
hunting-and-fishing-license-sales-volume,local
hypertension,local
in-service-alarm-box-locations,local
incidents-responded-to-by-fire-companies,local
insurance-complaints-all-data,local
intentional-deaths,local
iowa-liquor-products,local
iowa-liquor-sales,local
iowa-local-area-unemployment-statistics,local
iowa-school-performance-profiles,local
iowa-student-outcomes,local
issued-construction-permits,local
jefferson-county-ky-aerial-photography-2022-ftp,local
jefferson-county-ky-parcels-c8c6c,local
king-county-parcel-viewer,local
landslides-e73db,local
lapd-calls-for-service-2019,local
lapd-calls-for-service-2024,local
lapd-nibrs-offenses-dataset,local
law-enforcement-dispatched-calls-for-service-real-time,local
li-contractor-license-data-general,local
licensed-automobile-dealers-and-repairers,local
lidar-las-data,local
list-of-contaminated-or-potentially-contaminated-sites-remediation-division,local
listing-of-active-businesses,local
listing-of-all-businesses,local
lost-found-adoptable-pets,local
lottery-cash-4-life-winning-numbers-beginning-2014,local
lottery-daily-retailer-sales-by-game-beginning-2024,local
lottery-expenditures-multi-year-report,local
lottery-mega-millions-winning-numbers-beginning-2002,local
lottery-millionaire-for-life-winning-numbers-beginning-2026,local
lottery-powerball-winning-numbers-beginning-2010,local
louisville-metro-ky-animal-services-activity-log-dd99d,local
louisville-metro-ky-county-boundaries,local
louisville-metro-ky-crime-data-2025,local
louisville-metro-ky-inspection-results-food-service-establishments,local
louisville-metro-ky-list-of-locations-with-covid-related-enforcement-action,local
ltc-directory,local
m-wbe-upcoming-procurement,local
maternal-child-and-adolescent-health-needs-assessment-2023-2024,local
md-imap-maryland-six-inch-imagery-image-service,local
metal-content-of-consumer-products-tested-by-the-nyc-health-department,local
metropolitan-transportation-authority-mta-bus-mean-distance-between-failures-beginning-201,local
metropolitan-transportation-authority-mta-performance-indicators-per-agency-beginning-2008,local
mill-rates-for-fy-2014-2021,local
minority-business-enterprise-statewide-directory-mbe-dbe-disadvantaged-business-enterprise,local
missouri-active-alcohol-license-data,local
missouri-zip-codes-by-county-city,local
monthly-casino-slot-revenue-for-current-year,local
most-recent-cohorts-scorecard-elements,local
motor-vehicle-collisions-crashes,local
motor-vehicle-collisions-person,local
motor-vehicle-collisions-vehicles,local
mta-access-a-ride-provider-no-shows-beginning-2016,local
mta-access-a-ride-ride-time-beginning-2016,local
mta-access-a-ride-ridership-beginning-2016,local
mta-bus-fare-evasion-beginning-2019,local
mta-bus-hourly-ridership-beginning-2025,local
mta-bus-routes,local
mta-bus-timepoints,local
mta-bus-wheelchair-ramp-lift-usage-beginning-2018,local
mta-colors,local
mta-daily-ridership-and-traffic-beginning-2020,local
mta-daily-ridership-data-beginning-2020,local
mta-employee-payroll-beginning-2025,local
mta-general-transit-feed-specification-gtfs-static-data,local
mta-metro-north-delays-beginning-2012,local
mta-metro-north-on-time-performance-beginning-2020,local
mta-monthly-ridership-traffic-data-beginning-january-2008,local
mta-nyct-safety-data-beginning-2019,local
mta-staten-island-railway-mean-distance-between-failures-beginning-2006,local
mta-subway-and-bus-lost-time-accidents-beginning-2021,local
mta-subway-delay-causing-incidents-beginning-2025,local
mta-subway-hourly-ridership-beginning-2025,local
mta-subway-hourly-ridership-beginning-february-2022,local
mta-subway-major-incidents-beginning-2020,local
mta-subway-stations,local
mta-subway-stations-and-complexes,local
mta-subway-terminal-on-time-performance-beginning-2020,local
museum-visitors,local
mva-vehicle-sales-counts-by-month-for-calendar-year-2002-2020-up-to-october,local
national-flood-hazard-firm-panels-17159,local
national-incorporated-places-and-counties,local
national-obesity-by-state-2094c,local
national-obesity-by-state-d765a,local
neighborhood-districts,local
new-market-tax-credits,local
new-york-city-bike-routes,local
new-york-city-deferred-compensation-plan-summary-of-administrative-revenues-and-expenses,local
new-york-city-population-by-neighborhood-tabulation-areas,local
new-york-state-zip-codes-county-fips-cross-reference,local
number-of-stem-program-attendees,local
nyc-3d-model-by-community-district,local
nyc-building-energy-and-water-data-disclosure-for-local-law-84-2023-present,local
nyc-civil-service-titles,local
nyc-historical-vital-records-index-to-digitized-birth-certificates,local
nyc-historical-vital-records-index-to-digitized-death-certificates,local
nyc-jobs,local
nyc-parks-public-events-upcoming-14-days,local
nyc-parks-structures,local
nyc-stormwater-flood-maps,local
nyc-taxi-zones-131e4,local
nyc-transit-subway-entrance-and-exit-data,local
nypd-arrest-data-year-to-date,local
nypd-arrests-data-historic,local
nypd-calls-for-service,local
nypd-complaint-data-historic,local
nypd-hate-crimes,local
nypd-officer-profile-members-of-service,local
nypd-officer-profile-title-shield-history,local
nypd-shooting-incident-data-historic,local
nypd-shooting-offenders,local
nypd-shootings,local
nys-ai-systems-inventory-beginning-september-2025,local
nyserda-new-york-offshore-wind-supply-chain-dataset,local
occupational-employment-statistics,local
odf-fire-occurrence-data-2000-2022,local
open-data-website-traffic,local
oregon-affordable-housing-inventory,local
ormap-the-oregon-property-tax-map,local
parking-meters,local
parking-permit-zones,local
parking-violations-issued-fiscal-year-2021,local
pavement-condition-index-2019,local
per-capita-personal-income,local
philadelphia-properties-and-assessment-history,local
philadox-property-documents,local
pittsburgh-american-community-survey-2014-miscellaneous-data,local
pittsburgh-american-community-survey-2015-miscellaneous-data,local
police-department-incident-reports-2018-to-present,local
police-incident-blotter-30-day,local
police-incidents,local
police-transparency-arrests-all-data-main-table-denormalized,local
police-transparency-arrests-all-data-related-tables-normalized,local
popular-baby-names,local
power-outages-county,local
power-outages-zipcode,local
primary-land-use-tax-lot-output-map-mappluto,local
primary-land-use-tax-lot-output-pluto,local
private-well-tracking-system,local
property-sale-history,local
providence-police-case-log-past-180-days,local
public-health-birth-data-pregnancy-health-and-risk-factors,local
purchase-orders-and-contracts,local
real-estate-sales-10012020-to-current,local
real-estate-sales-2001-2018,local
real-world-fuel-efficiency,local
recidivism-beginning-2008,local
redlining-maps-from-the-home-owners-loan-corporation-1937,local
registered-business-lookup,local
registered-vehicles-by-county,local
report-card-assessment-data-2022-23-school-year,local
report-card-discipline-for-2022-23,local
report-card-enrollment-2021-22-school-year,local
report-card-enrollment-2022-23-school-year,local
report-card-sqss-for-2021-22,local
report-card-teacher-qualification-by-grade-level-school-years-2021-22-to-2024-25,local
report-card-teacher-qualification-summary-school-years-2021-22-to-2024-25,local
report-card-wakids-2021-22-school-year,local
report-card-wakids-2022-23-school-year,local
report-card-wakids-2024-25-school-year-42a66,local
restaurant-and-market-health-inspections,local
retail-food-stores,local
retail-sales-and-retail-use-business-registrations,local
san-francisco-ai-use-inventory-chapter-22j,local
san-francisco-property-information-map,local
school-attendance-by-student-group-and-district-2022-2023,local
school-performance,local
school-year-2021-2022-statewide-accountability-ratings-as-of-february-6-2023,local
schools-report-card-data-ospi,local
security-guard-schools-approved-by-the-division-of-criminal-justice-services,local
selected-online-casino-gaming-data,local
selected-online-sport-wagering-data,local
septa-ridership-statistics,local
social-media,local
solar-permit-applications,local
somerville-happiness-survey-responses-52bf0,local
spd-crime-data-2008-present-c0edb,local
spill-incidents,local
spill-incidents-from-fy-2022-to-recent-for-download,local
state-crash-data,local
state-of-iowa-salary-book,local
state-of-new-york-mortgage-agency-sonyma-target-areas-by-census-tract,local
state-park-annual-attendance-figures-by-facility-beginning-2003,local
statewide-digital-orthoimagery,local
statewide-eligible-training-providers-list,local
stops,local
street-resurfacing-schedule,local
student-enrollment-2009-10-school-year,local
student-enrollment-2013-14-school-year,local
summer-meal-programs-all-summer-sites-contact-and-program-participation-information-progra-98b1c,local
summer-sports-experience,local
superintendent-salary-report-by-district-for-school-year-2021-2022,local
superior-court-clerk-records-access-portal,local
supplier-contracts,local
surplus-funds-expenditures,local
tax-exempt-organizations-extracted-from-the-internal-revenue-service,local
tax-increment-financing-tif-annual-report-analysis-of-special-tax-allocation-fund,local
tax-lien-sale-lists,local
taxi-trips-8c270,local
texas-commission-on-environmental-quality-monthly-waste-receipt-summary,local
texas-commission-on-environmental-quality-notices-of-violation-nov,local
texas-department-of-criminal-justice-releases-fy-2023,local
texas-department-of-transportation-traffic-safety-data-portal-statewide,local
texas-tax-exempt-entities,local
texas-unclaimed-property-listing,local
thc-beverage-sales,local
tlc-approved-labcorp-patient-services-drug-test-locations-dataset,local
towed-vehicles,local
traffic-collision-data-from-2010-to-present,local
traffic-crashes-crashes,local
traffic-crashes-vehicles,local
traffic-stops-racial-profiling-prohibition-project,local
traffic-violations,local
traffic-volume-counts,local
transportation-network-providers-trips-2025,local
turnstile-usage-data-2022,local
u-s-congressional-districts-91554,local
uav-flight-log-may-1st-2023,local
ucc-list-of-filings-entered-last-month,local
unclaimed-property-0850d,local
underground-storage-tanks-usts-facility-and-tank-details,local
uniform-commercial-code-ucc-lien-filings-rev3-2020,local
unspsc-codes-93778,local
vacant-property-indicators,local
vehicle-and-pedestrian-stop-data-2010-to-present,local
vehicle-registrations-by-class-and-county,local
vehicle-snowmobile-and-boat-registrations,local
violent-crime-property-crime-by-county-1975-to-present,local
vision-zero-crash-report-data,local
voter-election-registration-and-turnout,local
voting-precincts-843de,local
warehouse-and-retail-sales,local
warn,local
water-quality-sampling-data,local
wells-in-connecticut,local
winners-list-of-texas-lottery-prizes,local
worker-adjustment-and-retraining-notification-warn-notices,local
zoning-by-address,local
alzheimers-disease-and-healthy-aging-data,older-adults-health-data
american-housing-survey-ahs,older-adults-health-data
behavioral-risk-factor-surveillance-system-brfss-prevalence-data-2011-to-present,older-adults-health-data
conditions-contributing-to-deaths-involving-coronavirus-disease-2019-covid-19-by-age-group,older-adults-health-data
covid-19-case-surveillance-public-use-data,older-adults-health-data
hcup-national-nationwide-inpatient-sample-nis-restricted-access-file,older-adults-health-data
healthcare-cost-and-utilization-project-nationwide-readmissions-database-nrd,older-adults-health-data
indicators-of-anxiety-or-depression-based-on-reported-frequency-of-symptoms-during-last-7-,older-adults-health-data
mental-health-care-in-the-last-4-weeks,older-adults-health-data
national-death-index,older-adults-health-data
national-mental-health-services-survey-n-mhss-2010,older-adults-health-data
national-survey-on-drug-use-and-health-nsduh-2014,older-adults-health-data
national-survey-on-drug-use-and-health-nsduh-2015,older-adults-health-data
provisional-covid-19-death-counts-by-week-ending-date-and-state,older-adults-health-data
resident-assessment-instrument-minimum-data-set-rai-mds,older-adults-health-data
