email,project_name,project_type
[email],Modeling Government Records,analytics
[email],Benchmarking Environmental Data,analytics
[email],Clustering Climate Records,analytics
[email],Dashboard for Field Data,analytics
[email],Study of Regional Statistics,machine_learning
[email],Visualization of Regional Statistics,analytics
[email],Report on National Trends,field_research
[email],Survey using Environmental Data,machine_learning
[email],Tracking Education Stats,analytics
[email],Investigation into Energy Metrics,analytics
[email],Mapping National Trends,analytics
[email],Study of Regional Statistics,analytics
[email],Assessment of Public Data,field_research
[email],Modeling Census Info,machine_learning
[email],Visualization of Government Records,analytics
[email],Analysis of Census Info,analytics
[email],Benchmarking Open Datasets,field_research
[email],Investigation into Federal Sources,machine_learning
[email],Modeling Federal Sources,analytics
[email],Tracking Education Stats,field_research
[email],Classification of Government Records,field_research
[email],Exploration of Transportation Data,field_research
[email],Forecasting Open Datasets,analytics
[email],Investigation into Climate Records,machine_learning
[email],Benchmarking Regional Statistics,machine_learning
[email],Classification of Energy Metrics,field_research
[email],Exploration of Economic Indicators,field_research
[email],Forecasting Regional Statistics,field_research
[email],Investigation into Health Records,field_research
[email],Study of Open Datasets,machine_learning
[email],Benchmarking Climate Records,field_research
[email],Clustering Federal Sources,field_research
[email],Forecasting Environmental Data,machine_learning
[email],Forecasting Health Records,field_research
[email],Exploration of Environmental Data,machine_learning
[email],Forecasting Climate Records,machine_learning
[email],Mapping Health Records,machine_learning
[email],Tracking Federal Sources,machine_learning
[email],Benchmarking Regional Statistics,field_research
[email],Clustering Regional Statistics,machine_learning
[email],Exploration of Education Stats,field_research
[email],Research on Economic Indicators,analytics
[email],Analysis of Public Data,field_research
[email],Assessment of Energy Metrics,field_research
[email],Mapping Economic Indicators,machine_learning
[email],ML Pipeline for Census Info,analytics
[email],Audit of Census Info,field_research
[email],Exploration of Open Datasets,field_research
[email],Forecasting Health Records,analytics
[email],Report on Federal Sources,field_research
[email],Research on Government Records,analytics
[email],Analysis of National Trends,analytics
[email],Investigation into Health Records,machine_learning
[email],Analysis of Education Stats,machine_learning
[email],Forecasting Transportation Data,analytics
[email],Investigation into Energy Metrics,machine_learning
[email],Tracking Energy Metrics,field_research
[email],Visualization of Environmental Data,machine_learning
[email],ML Pipeline for Field Data,analytics
[email],Report on Transportation Data,field_research
[email],Survey using Climate Records,analytics
[email],Survey using Government Records,field_research
[email],Visualization of Public Data,machine_learning
[email],Analysis of National Trends,field_research
[email],Classification of Open Datasets,machine_learning
[email],Investigation into Economic Indicators,machine_learning
[email],Mapping Environmental Data,machine_learning
[email],Visualization of Economic Indicators,analytics
[email],Survey using Environmental Data,machine_learning
[email],Survey using Field Data,machine_learning
[email],Benchmarking Transportation Data,machine_learning
[email],Classification of Regional Statistics,machine_learning
[email],Forecasting Open Datasets,analytics
[email],Investigation into Government Records,analytics
[email],Audit of Energy Metrics,machine_learning
[email],Audit of Public Data,field_research
[email],Classification of Public Data,analytics
[email],Investigation into Health Records,field_research
[email],Tracking Census Info,machine_learning
[email],Analysis of Transportation Data,machine_learning
[email],Research on Census Info,analytics
[email],Analysis of Economic Indicators,field_research
[email],Mapping Environmental Data,analytics
[email],ML Pipeline for Education Stats,analytics
[email],Survey using Government Records,machine_learning
[email],Visualization of Open Datasets,machine_learning
[email],Investigation into Public Data,machine_learning
[email],Assessment of Field Data,machine_learning
[email],Benchmarking Federal Sources,field_research
[email],Dashboard for Environmental Data,machine_learning
[email],Study of Economic Indicators,machine_learning
[email],Classification of Climate Records,machine_learning
[email],Prediction Model for Census Info,analytics
[email],Survey using Open Datasets,field_research
[email],Investigation into Climate Records,analytics
[email],ML Pipeline for Environmental Data,machine_learning
[email],Analysis of Regional Statistics,field_research
[email],Modeling Open Datasets,machine_learning
[email],Report on Field Data,machine_learning
[email],Benchmarking National Trends,machine_learning
[email],Exploration of Energy Metrics,machine_learning
[email],Exploration of Regional Statistics,analytics
[email],Forecasting Census Info,machine_learning
[email],Modeling Government Records,analytics
[email],Clustering Climate Records,analytics
[email],Assessment of Health Records,machine_learning
[email],Clustering Open Datasets,machine_learning
[email],Exploration of Energy Metrics,field_research
[email],Exploration of Health Records,field_research
[email],Tracking National Trends,analytics
[email],Exploration of Education Stats,machine_learning
[email],Research on Economic Indicators,machine_learning
[email],Exploration of National Trends,field_research
[email],ML Pipeline for Education Stats,machine_learning
[email],Modeling National Trends,field_research
[email],Study of Energy Metrics,field_research
[email],Study of Government Records,field_research
[email],Audit of Public Data,analytics
[email],Benchmarking Census Info,field_research
[email],Study of Education Stats,field_research
[email],Study of Regional Statistics,field_research
[email],Study of Transportation Data,field_research
[email],Dashboard for Regional Statistics,analytics
[email],Mapping Economic Indicators,machine_learning
[email],Mapping Public Data,field_research
[email],Report on Regional Statistics,machine_learning
[email],Tracking Economic Indicators,analytics
[email],Survey using Public Data,field_research
[email],ML Pipeline for Regional Statistics,machine_learning
[email],Audit of Census Info,machine_learning
[email],Exploration of Open Datasets,analytics
[email],Investigation into Open Datasets,machine_learning
[email],Report on Energy Metrics,analytics
[email],Visualization of Regional Statistics,field_research
[email],Benchmarking Education Stats,analytics
[email],Dashboard for Climate Records,machine_learning
[email],Modeling Census Info,analytics
[email],Prediction Model for Transportation Data,analytics
[email],Clustering Field Data,field_research
[email],Visualization of Economic Indicators,analytics
[email],Dashboard for Climate Records,analytics
[email],Dashboard for National Trends,machine_learning
[email],Research on National Trends,analytics
[email],Study of Federal Sources,analytics
[email],Benchmarking Federal Sources,field_research
[email],Clustering Federal Sources,analytics
[email],Forecasting Education Stats,field_research
[email],Study of Climate Records,machine_learning
[email],Exploration of Economic Indicators,machine_learning
[email],Mapping Education Stats,machine_learning
[email],Classification of Public Data,field_research
[email],ML Pipeline for Education Stats,machine_learning
[email],Report on National Trends,machine_learning
[email],Visualization of Census Info,analytics
[email],Prediction Model for Health Records,field_research
[email],ML Pipeline for Economic Indicators,analytics
[email],Tracking Environmental Data,field_research
[email],Exploration of Regional Statistics,machine_learning
[email],Report on National Trends,field_research
[email],Exploration of Education Stats,machine_learning
[email],Exploration of Climate Records,analytics
[email],Prediction Model for Energy Metrics,machine_learning
[email],Mapping Open Datasets,analytics
[email],Prediction Model for Environmental Data,machine_learning
[email],Research on National Trends,machine_learning
[email],Survey using Government Records,analytics
[email],Survey using Transportation Data,machine_learning
[email],Mapping Health Records,analytics
[email],ML Pipeline for National Trends,machine_learning
[email],Benchmarking Health Records,analytics
[email],Dashboard for Energy Metrics,machine_learning
[email],Investigation into Health Records,machine_learning
[email],Benchmarking Education Stats,field_research
[email],Classification of Education Stats,machine_learning
[email],Mapping Economic Indicators,analytics
[email],Modeling Transportation Data,analytics
[email],Research on Climate Records,field_research
[email],Clustering Federal Sources,field_research
[email],Forecasting National Trends,field_research
[email],Investigation into Environmental Data,field_research
[email],Benchmarking National Trends,machine_learning
[email],Investigation into Energy Metrics,field_research
[email],Investigation into Field Data,analytics
[email],ML Pipeline for Economic Indicators,field_research
[email],Benchmarking National Trends,analytics
[email],Mapping National Trends,analytics
[email],Analysis of Economic Indicators,analytics
[email],Assessment of Public Data,analytics
[email],Exploration of National Trends,machine_learning
[email],Study of National Trends,field_research
[email],Analysis of National Trends,field_research
[email],Assessment of Transportation Data,analytics
[email],Analysis of Energy Metrics,machine_learning
[email],Report on Climate Records,field_research
[email],Report on National Trends,field_research
[email],Assessment of Public Data,field_research
[email],Assessment of Transportation Data,machine_learning
[email],Classification of National Trends,machine_learning
[email],Modeling Public Data,analytics
[email],Prediction Model for Field Data,analytics
[email],Analysis of Field Data,machine_learning
[email],Clustering Environmental Data,machine_learning
[email],Research on Open Datasets,machine_learning
[email],Survey using Field Data,machine_learning
[email],Exploration of Open Datasets,field_research
[email],Tracking National Trends,field_research
[email],Dashboard for Regional Statistics,machine_learning
[email],Investigation into Health Records,field_research
[email],Prediction Model for Education Stats,analytics
[email],Audit of Field Data,analytics
[email],Mapping Climate Records,field_research
[email],Audit of National Trends,machine_learning
[email],Visualization of Transportation Data,analytics
[email],Assessment of National Trends,machine_learning
[email],Clustering Transportation Data,analytics
[email],Research on Field Data,field_research
[email],Visualization of Energy Metrics,analytics
[email],Assessment of Education Stats,machine_learning
[email],Benchmarking Government Records,field_research
[email],Clustering Transportation Data,analytics
[email],Dashboard for Public Data,analytics
[email],Mapping Public Data,analytics
[email],Survey using Open Datasets,analytics
[email],Analysis of Regional Statistics,analytics
[email],Investigation into National Trends,machine_learning
[email],Mapping Health Records,analytics
[email],Report on Climate Records,analytics
[email],Survey using National Trends,machine_learning
[email],Classification of Regional Statistics,field_research
[email],Exploration of Health Records,field_research
[email],Investigation into Energy Metrics,machine_learning
[email],Investigation into National Trends,analytics
[email],Analysis of Census Info,machine_learning
[email],Modeling Transportation Data,field_research
[email],Survey using Climate Records,machine_learning
[email],Investigation into Health Records,field_research
[email],Research on Transportation Data,field_research
[email],Classification of Regional Statistics,machine_learning
[email],Clustering Economic Indicators,machine_learning
[email],Study of Transportation Data,machine_learning
[email],Mapping Open Datasets,machine_learning
[email],Visualization of Health Records,field_research
[email],Survey using Public Data,field_research
[email],Classification of Public Data,machine_learning
[email],Clustering Environmental Data,field_research
[email],Survey using Energy Metrics,field_research
[email],Tracking Federal Sources,field_research
[email],Survey using Public Data,analytics
[email],Exploration of Public Data,analytics
[email],Research on Federal Sources,field_research
[email],Investigation into Health Records,machine_learning
[email],Report on Census Info,analytics
[email],Study of Federal Sources,analytics
[email],Tracking Transportation Data,machine_learning
[email],Visualization of Education Stats,analytics
[email],Analysis of Open Datasets,machine_learning
[email],Audit of Transportation Data,machine_learning
[email],Prediction Model for Government Records,analytics
[email],Classification of Climate Records,field_research
[email],Research on Census Info,machine_learning
[email],Analysis of Energy Metrics,field_research
[email],Audit of Education Stats,machine_learning
[email],Classification of Government Records,analytics
[email],Exploration of Census Info,analytics
[email],Investigation into Climate Records,machine_learning
[email],Investigation into Education Stats,machine_learning
[email],ML Pipeline for National Trends,field_research
[email],Visualization of Regional Statistics,field_research
[email],Analysis of Public Data,analytics
[email],Dashboard for Energy Metrics,machine_learning
[email],Tracking Regional Statistics,analytics
[email],Analysis of Public Data,field_research
[email],Assessment of Federal Sources,analytics
[email],Audit of Energy Metrics,machine_learning
[email],Classification of Government Records,analytics
[email],Forecasting Federal Sources,machine_learning
[email],Assessment of Open Datasets,analytics
[email],ML Pipeline for Government Records,machine_learning
[email],Visualization of Open Datasets,field_research
[email],Benchmarking National Trends,machine_learning
[email],Prediction Model for Federal Sources,analytics
[email],Dashboard for Government Records,machine_learning
[email],Tracking Education Stats,field_research
[email],Tracking Environmental Data,field_research
[email],ML Pipeline for Health Records,field_research
[email],Report on Health Records,analytics
[email],Report on Transportation Data,analytics
[email],Analysis of Transportation Data,field_research
[email],Classification of Education Stats,analytics
[email],Forecasting Education Stats,machine_learning
[email],Modeling Federal Sources,analytics
[email],Report on Health Records,field_research
[email],Analysis of Federal Sources,analytics
[email],Analysis of Regional Statistics,field_research
[email],Assessment of Economic Indicators,analytics
[email],Classification of National Trends,machine_learning
[email],Clustering Education Stats,analytics
[email],Analysis of Regional Statistics,field_research
[email],ML Pipeline for Government Records,field_research
[email],Modeling Environmental Data,machine_learning
[email],Tracking Public Data,field_research
